[[<p class="listing-detail-text size-description">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=https%3A%2F%2Fd2787ndpv5cwhz.cloudfront.net%2Ffb76cd3a7d356f401609f23f64a97c06cb15793b%2F640x480.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=https%3A%2F%2Fd2787ndpv5cwhz.cloudfront.net%2F6cc41b3a90a315e89c7c6500d187ab19631f2773%2F640x480.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=https%3A%2F%2Fd2787ndpv5cwhz.cloudfront.net%2F1cdf814dfbb84e13ea487a850f8a024c236a3475%2F640x480.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=https%3A%2F%2Fd2787ndpv5cwhz.cloudfront.net%2F9ba5c1642682ea9ea8c507ec0a3a04eaa0fad4a1%2F640x480.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=https%3A%2F%2Fd2787ndpv5cwhz.cloudfront.net%2F5bddf814e916a5466f1a3fea0e9e7d699f32c5d6%2F640x480.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=https%3A%2F%2Fd2787ndpv5cwhz.cloudfront.net%2F3be8e22be67ec14b125327817cc13477a9c46aed%2F640x480.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=https%3A%2F%2Fd2787ndpv5cwhz.cloudfront.net%2Fe40c6e9fbcad690cee52606371983ce513093b66%2F640x480.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=https%3A%2F%2Fd2787ndpv5cwhz.cloudfront.net%2Fbeb659ed76ed667170c33216997c68aa2b0d08d9%2F640x480.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
</div>
</div>
<span class="carousel-control left">
<span class="arrow arrow-left"></span>
</span>
<span class="carousel-control right">
<span class="arrow arrow-right"></span>
</span>
</div>
</div>
<div class="listing-details">
<i class="icon sprite-icon agent-contact"></i>
<p class="listing-neighborhood" data-city="New York">
                Midtown East            </p>
<p class="listing-price">
                $32,500,000                            </p>
<p class="listing-detail-text listing-address" title="Bspacious Retreat In The Clouds./b">
                Bspacious Retreat In The Clouds./b            </p>
<p class="listing-detail-text size-description">
<span>3 Beds</span>
<span class="border">|</span>
<span>4 Baths</span>
<span class="border">|</span>
<span>Condo</span>
</p>
</div>
</a>
</div>, <div class="listing-card listing-card-large " data-address="70 Vestry Street" data-bathrooms="7" data-bedrooms="6" data-channel="sale" data-id="44-5116355" data-latitude="40.722904" data-longitude="-74.010791" data-neighborhood-seo-path="tribeca-new-york-ny-usa" data-new="" data-original-photo="http://npgimages.gabriels.net/NYTimes_RE/Photos_Processed/44-5116355^1.jpg" data-price="$26,000,000" data-property-type="Condo" data-url="/real-estate/usa/ny/new-york/tribeca/homes-for-sale/70-vestry-street/44-5116355" id="44-5116355">
<div class="agent-details-container">
<i class="close-agent-details"></i>
<div class="agent-details" data-agent-email="info@70vestry.com" data-agent-firstname="Related Sales LLC &amp; Corcoran" data-agent-index="1" data-agent-name="Related Sales LLC &amp; Corcoran Sunshine" data-listing-address="70 Vestry Street" data-listing-channel="sale" data-listing-id="44-5116355" data-listing-url="/real-estate/usa/ny/new-york/tribeca/homes-for-sale/70-vestry-street/44-5116355">
<div class="agent-photo js-open-email" title="info@70vestry.com">
<i class="icon sprite-icon default-agent-photo js-open-email"></i>
<img data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=128&amp;imageURL=www.corcoran.com%2FContent%2FImages%2FGlobal%2Fagentplaceholder.png&amp;compressionRate=90&amp;bypassGlobalProxy=true"/>
</div>
<div class="agent-particulars">
<div class="agent-name js-open-email" title="info@70vestry.com">
            Related Sales LLC &amp; Corcoran Sunshine        </div>
<a class="agent-company" href="http://www.corcoran.com" target="_blank" title="The Corcoran Group">
            The Corcoran Group        </a>
<div class="contact-info">
<a class="contact-button contact-phone" href="tel:2127750070" title="212-775-0070">
<i class="icon sprite-icon phone-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/phone.png"/>
<span class="agent-phone">Phone</span>
</a>
<a class="contact-button contact-email js-open-email" title="info@70vestry.com">
<i class="icon sprite-icon email-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/mail.png"/>
<span class="agent-email">Email</span>
</a>
</div>
</div>
</div>
<div class="agent-details" data-agent-email="info@70vestry.com" data-agent-firstname="Related Sales LLC &amp; Corcoran" data-agent-index="2" data-agent-name="Related Sales LLC &amp; Corcoran Sunshine" data-listing-address="70 Vestry Street" data-listing-channel="sale" data-listing-id="44-5116355" data-listing-url="/real-estate/usa/ny/new-york/tribeca/homes-for-sale/70-vestry-street/44-5116355">
<div class="agent-photo js-open-email" title="info@70vestry.com">
<i class="icon sprite-icon default-agent-photo js-open-email"></i>
<img data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=128&amp;imageURL=www.corcoran.com%2FContent%2FImages%2FGlobal%2Fagentplaceholder.png&amp;compressionRate=90&amp;bypassGlobalProxy=true"/>
</div>
<div class="agent-particulars">
<div class="agent-name js-open-email" title="info@70vestry.com">
            Related Sales LLC &amp; Corcoran Sunshine        </div>
<a class="agent-company" href="http://www.corcoran.com" target="_blank" title="The Corcoran Group">
            The Corcoran Group        </a>
<div class="contact-info">
<a class="contact-button contact-phone" href="tel:2127750070" title="212-775-0070">
<i class="icon sprite-icon phone-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/phone.png"/>
<span class="agent-phone">Phone</span>
</a>
<a class="contact-button contact-email js-open-email" title="info@70vestry.com">
<i class="icon sprite-icon email-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/mail.png"/>
<span class="agent-email">Email</span>
</a>
</div>
</div>
</div>
</div>
<a href="/real-estate/usa/ny/new-york/tribeca/homes-for-sale/70-vestry-street/44-5116355">
<div class="image-wrapper">
<i class="icon sprite-icon bookmark-ribbon"></i>
<span class="new">NEW</span>
<div class="realestate-carousel listing-card-carousel" data-lazy-load="true">
<div class="carousel-container">
<div class="carousel-slide-container">
<div class="carousel-slide active">
<img class="image" src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fnpgimages.gabriels.net%2FNYTimes_RE%2FPhotos_Processed%2F44-5116355%5E1.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmediarouting.vestahub.com%2FMedia%2F63775713.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmediarouting.vestahub.com%2FMedia%2F63775714.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmediarouting.vestahub.com%2FMedia%2F63775718.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmediarouting.vestahub.com%2FMedia%2F63786958.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmediarouting.vestahub.com%2FMedia%2F47959252.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmediarouting.vestahub.com%2FMedia%2F39525292.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmediarouting.vestahub.com%2FMedia%2F47959152.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmediarouting.vestahub.com%2FMedia%2F39525310.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmediarouting.vestahub.com%2FMedia%2F39525324.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmediarouting.vestahub.com%2FMedia%2F47959198.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmediarouting.vestahub.com%2FMedia%2F39525328.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmediarouting.vestahub.com%2FMedia%2F39525326.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmediarouting.vestahub.com%2FMedia%2F47959097.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmediarouting.vestahub.com%2FMedia%2F47959118.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmediarouting.vestahub.com%2FMedia%2F47959105.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
</div>
</div>
<span class="carousel-control left">
<span class="arrow arrow-left"></span>
</span>
<span class="carousel-control right">
<span class="arrow arrow-right"></span>
</span>
</div>
</div>
<div class="listing-details">
<i class="icon sprite-icon agent-contact"></i>
<p class="listing-neighborhood" data-city="New York">
                Tribeca            </p>
<p class="listing-price">
                $26,000,000                            </p>
<p class="listing-detail-text listing-address" title="70 Vestry Street">
                70 Vestry Street            </p>
<p class="listing-detail-text size-description">
<span>6 Beds</span>
<span class="border">|</span>
<span>7 Baths</span>
<span class="border">|</span>
<span>Condo</span>
</p>
</div>
</a>
</div>, <div class="listing-card listing-card-large " data-address="720 Park Avenue Apt 12a" data-bathrooms="5" data-bedrooms="3" data-channel="sale" data-id="2958-4549868" data-latitude="40.769989" data-longitude="-73.964791" data-neighborhood-seo-path="upper-east-side-new-york-ny-usa" data-new="" data-original-photo="http://npgimages.gabriels.net/NYTimes_RE/Photos_Processed/2958-4549868^1.jpg" data-price="$28,000,000" data-property-type="Co-op" data-url="/real-estate/usa/ny/new-york/upper-east-side/homes-for-sale/720-park-avenue-apt-12a/2958-4549868" id="2958-4549868">
<div class="agent-details-container">
<i class="close-agent-details"></i>
<div class="agent-details" data-agent-email="Serena.Boardman@sothebyshomes.com" data-agent-firstname="Serena" data-agent-index="1" data-agent-name="Serena Boardman" data-listing-address="720 Park Avenue Apt 12a" data-listing-channel="sale" data-listing-id="2958-4549868" data-listing-url="/real-estate/usa/ny/new-york/upper-east-side/homes-for-sale/720-park-avenue-apt-12a/2958-4549868">
<div class="agent-photo js-open-email" title="Serena.Boardman@sothebyshomes.com">
<i class="icon sprite-icon default-agent-photo"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/default-agent.png"/>
</div>
<div class="agent-particulars">
<div class="agent-name js-open-email" title="Serena.Boardman@sothebyshomes.com">
            Serena Boardman        </div>
<a class="agent-company" href="http://www.sothebyshomes.com" target="_blank" title="Sotheby's International Realty - East Side Manhattan Brokerage">
            Sotheby's International Realty - East Side Manhattan Brokerage        </a>
<div class="contact-info">
<a class="contact-button contact-phone" href="tel:2126067611" title="212-606-7611">
<i class="icon sprite-icon phone-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/phone.png"/>
<span class="agent-phone">Phone</span>
</a>
<a class="contact-button contact-email js-open-email" title="Serena.Boardman@sothebyshomes.com">
<i class="icon sprite-icon email-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/mail.png"/>
<span class="agent-email">Email</span>
</a>
</div>
</div>
</div>
</div>
<a href="/real-estate/usa/ny/new-york/upper-east-side/homes-for-sale/720-park-avenue-apt-12a/2958-4549868">
<div class="image-wrapper">
<i class="icon sprite-icon bookmark-ribbon"></i>
<span class="new">NEW</span>
<div class="realestate-carousel listing-card-carousel" data-lazy-load="true">
<div class="carousel-container">
<div class="carousel-slide-container">
<div class="carousel-slide active">
<img class="image" src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fnpgimages.gabriels.net%2FNYTimes_RE%2FPhotos_Processed%2F2958-4549868%5E1.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fservices.sothebyshomes.com%2Fphotos%2F00111410-2.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fservices.sothebyshomes.com%2Fphotos%2F00111410-3.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fservices.sothebyshomes.com%2Fphotos%2F00111410-4.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fservices.sothebyshomes.com%2Fphotos%2F00111410-5.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
